[1m[2026-04-25|13:43:12][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=256, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=None, page_size=1, memory_ratio=0.2, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=4096, num_page_override=None, max_extend_tokens=16384, cache_type='radix', offline_mode=False, _unique_suffix='.pid=64765', server_host='127.0.0.1', server_port=1920, num_tokenizer=0, silent_output=False)
[1m[2026-04-25|13:43:15|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[1m[2026-04-25|13:43:15|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-04-25|13:43:15|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 31.19 GiB
Loading weights:   0%|          | 0/1 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
[1m[2026-04-25|13:43:16|core|rank=0][0m [32mINFO    [0m Allocating 46911 tokens for KV cache, K + V = 5.01 GiB
[1m[2026-04-25|13:43:16|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 24.82 GiB
[1m[2026-04-25|13:43:16|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160]
[1m[2026-04-25|13:43:16|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 24.82 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 24.73 GiB:   4%|▍         | 1/23 [00:01<00:28,  1.30s/batch]Capturing graphs: bs = 152 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:28,  1.30s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:   4%|▍         | 1/23 [00:01<00:28,  1.30s/batch]Capturing graphs: bs = 144 | avail_mem = 24.62 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.48batch/s]Capturing graphs: bs = 136 | avail_mem = 24.61 GiB:  13%|█▎        | 3/23 [00:01<00:08,  2.48batch/s]Capturing graphs: bs = 136 | avail_mem = 24.61 GiB:  17%|█▋        | 4/23 [00:01<00:05,  3.34batch/s]Capturing graphs: bs = 128 | avail_mem = 24.61 GiB:  17%|█▋        | 4/23 [00:01<00:05,  3.34batch/s]Capturing graphs: bs = 120 | avail_mem = 24.61 GiB:  17%|█▋        | 4/23 [00:01<00:05,  3.34batch/s]Capturing graphs: bs = 120 | avail_mem = 24.61 GiB:  26%|██▌       | 6/23 [00:01<00:03,  5.21batch/s]Capturing graphs: bs = 112 | avail_mem = 24.60 GiB:  26%|██▌       | 6/23 [00:01<00:03,  5.21batch/s]Capturing graphs: bs = 104 | avail_mem = 24.60 GiB:  26%|██▌       | 6/23 [00:01<00:03,  5.21batch/s]Capturing graphs: bs = 104 | avail_mem = 24.60 GiB:  35%|███▍      | 8/23 [00:01<00:02,  6.95batch/s]Capturing graphs: bs = 96  | avail_mem = 24.59 GiB:  35%|███▍      | 8/23 [00:01<00:02,  6.95batch/s]Capturing graphs: bs = 88  | avail_mem = 24.59 GiB:  35%|███▍      | 8/23 [00:01<00:02,  6.95batch/s]Capturing graphs: bs = 88  | avail_mem = 24.59 GiB:  43%|████▎     | 10/23 [00:02<00:01,  8.39batch/s]Capturing graphs: bs = 80  | avail_mem = 24.59 GiB:  43%|████▎     | 10/23 [00:02<00:01,  8.39batch/s]Capturing graphs: bs = 72  | avail_mem = 24.58 GiB:  43%|████▎     | 10/23 [00:02<00:01,  8.39batch/s]Capturing graphs: bs = 72  | avail_mem = 24.58 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  8.54batch/s]Capturing graphs: bs = 64  | avail_mem = 24.58 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  8.54batch/s]Capturing graphs: bs = 56  | avail_mem = 24.58 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  8.54batch/s]Capturing graphs: bs = 56  | avail_mem = 24.58 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.22batch/s]Capturing graphs: bs = 48  | avail_mem = 24.57 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.22batch/s]Capturing graphs: bs = 40  | avail_mem = 24.57 GiB:  61%|██████    | 14/23 [00:02<00:00,  9.22batch/s]Capturing graphs: bs = 40  | avail_mem = 24.57 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 10.12batch/s]Capturing graphs: bs = 32  | avail_mem = 24.56 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 10.12batch/s]Capturing graphs: bs = 24  | avail_mem = 24.56 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 10.12batch/s]Capturing graphs: bs = 24  | avail_mem = 24.56 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.50batch/s]Capturing graphs: bs = 16  | avail_mem = 24.55 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.50batch/s]Capturing graphs: bs = 8   | avail_mem = 24.55 GiB:  78%|███████▊  | 18/23 [00:02<00:00, 10.50batch/s]Capturing graphs: bs = 8   | avail_mem = 24.55 GiB:  87%|████████▋ | 20/23 [00:02<00:00, 11.28batch/s]Capturing graphs: bs = 4   | avail_mem = 24.55 GiB:  87%|████████▋ | 20/23 [00:02<00:00, 11.28batch/s]Capturing graphs: bs = 2   | avail_mem = 24.54 GiB:  87%|████████▋ | 20/23 [00:03<00:00, 11.28batch/s]Capturing graphs: bs = 2   | avail_mem = 24.54 GiB:  96%|█████████▌| 22/23 [00:03<00:00, 11.76batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB:  96%|█████████▌| 22/23 [00:03<00:00, 11.76batch/s]Capturing graphs: bs = 1   | avail_mem = 24.54 GiB: 100%|██████████| 23/23 [00:03<00:00,  7.21batch/s]
[1m[2026-04-25|13:43:19|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 24.53 GiB
[1m[2026-04-25|13:43:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
