[1m[2026-04-25|13:02:16][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=256, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=None, page_size=1, memory_ratio=0.2, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=4096, num_page_override=None, max_extend_tokens=16384, cache_type='radix', offline_mode=False, _unique_suffix='.pid=44084', server_host='127.0.0.1', server_port=1920, num_tokenizer=0, silent_output=False)
[1m[2026-04-25|13:02:19|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[1m[2026-04-25|13:02:19|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-04-25|13:02:20|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 31.19 GiB
Loading weights:   0%|          | 0/1 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
[1m[2026-04-25|13:02:21|core|rank=0][0m [32mINFO    [0m Allocating 46911 tokens for KV cache, K + V = 5.01 GiB
[1m[2026-04-25|13:02:21|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 24.82 GiB
[1m[2026-04-25|13:02:21|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160]
[1m[2026-04-25|13:02:21|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 24.82 GiB
